"FullName","Name"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py","_mapping.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\_mapping.cpython-312.pyc","_mapping.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py","python.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py","_mapping.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\python.cpython-312.pyc","python.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\_mapping.cpython-312.pyc","_mapping.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\styles\_mapping.py","_mapping.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\_mapping.cpython-312.pyc","_mapping.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\console.cpython-312.pyc","console.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\filter.cpython-312.pyc","filter.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\formatter.cpython-312.pyc","formatter.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\lexer.cpython-312.pyc","lexer.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\modeline.cpython-312.pyc","modeline.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\plugin.cpython-312.pyc","plugin.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\regexopt.cpython-312.pyc","regexopt.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\scanner.cpython-312.pyc","scanner.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\sphinxext.cpython-312.pyc","sphinxext.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\style.cpython-312.pyc","style.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\token.cpython-312.pyc","token.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\unistring.cpython-312.pyc","unistring.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\util.cpython-312.pyc","util.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__main__.cpython-312.pyc","__main__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process","_in_process"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py","_impl.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py","_in_process.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\_in_process.cpython-312.pyc","_in_process.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\_impl.cpython-312.pyc","_impl.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\adapters.py","adapters.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\api.py","api.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\auth.py","auth.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\certs.py","certs.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\compat.py","compat.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\cookies.py","cookies.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\exceptions.py","exceptions.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\help.py","help.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\hooks.py","hooks.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\models.py","models.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\packages.py","packages.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py","sessions.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\status_codes.py","status_codes.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\structures.py","structures.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\utils.py","utils.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py","_internal_utils.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__version__.py","__version__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\adapters.cpython-312.pyc","adapters.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\api.cpython-312.pyc","api.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\auth.cpython-312.pyc","auth.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\certs.cpython-312.pyc","certs.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\compat.cpython-312.pyc","compat.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\cookies.cpython-312.pyc","cookies.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\exceptions.cpython-312.pyc","exceptions.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\help.cpython-312.pyc","help.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\hooks.cpython-312.pyc","hooks.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\models.cpython-312.pyc","models.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\packages.cpython-312.pyc","packages.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\sessions.cpython-312.pyc","sessions.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\status_codes.cpython-312.pyc","status_codes.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\structures.cpython-312.pyc","structures.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\utils.cpython-312.pyc","utils.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\_internal_utils.cpython-312.pyc","_internal_utils.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__version__.cpython-312.pyc","__version__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers","resolvers"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py","providers.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py","reporters.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py","structs.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\abstract.py","abstract.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\criterion.py","criterion.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\exceptions.py","exceptions.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\resolution.py","resolution.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\abstract.cpython-312.pyc","abstract.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\criterion.cpython-312.pyc","criterion.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\exceptions.cpython-312.pyc","exceptions.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\resolution.cpython-312.pyc","resolution.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\providers.cpython-312.pyc","providers.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\reporters.cpython-312.pyc","reporters.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\structs.cpython-312.pyc","structs.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\abc.py","abc.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\align.py","align.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\ansi.py","ansi.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\bar.py","bar.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\box.py","box.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\cells.py","cells.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\color.py","color.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\color_triplet.py","color_triplet.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\columns.py","columns.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\console.py","console.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\constrain.py","constrain.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\containers.py","containers.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\control.py","control.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\default_styles.py","default_styles.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\diagnose.py","diagnose.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\emoji.py","emoji.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip\_vendor\rich\errors.py","errors.py"
